mode: set
trendyol/internal/domain/cart.go:41.21,43.2 1 1
trendyol/internal/domain/cart.go:45.49,47.44 1 1
trendyol/internal/domain/cart.go:47.44,49.3 1 1
trendyol/internal/domain/cart.go:51.2,51.36 1 1
trendyol/internal/domain/cart.go:51.36,53.3 1 1
trendyol/internal/domain/cart.go:56.2,61.12 3 1
trendyol/internal/domain/cart.go:64.64,65.44 1 1
trendyol/internal/domain/cart.go:65.44,67.3 1 1
trendyol/internal/domain/cart.go:69.2,70.23 2 1
trendyol/internal/domain/cart.go:70.23,72.3 1 1
trendyol/internal/domain/cart.go:77.2,78.9 2 1
trendyol/internal/domain/cart.go:78.9,80.3 1 1
trendyol/internal/domain/cart.go:82.2,83.16 2 1
trendyol/internal/domain/cart.go:83.16,85.3 1 1
trendyol/internal/domain/cart.go:87.2,89.12 2 1
trendyol/internal/domain/cart.go:92.45,95.35 2 1
trendyol/internal/domain/cart.go:95.35,96.30 1 1
trendyol/internal/domain/cart.go:96.30,100.9 4 1
trendyol/internal/domain/cart.go:104.2,104.16 1 1
trendyol/internal/domain/cart.go:104.16,106.3 1 1
trendyol/internal/domain/cart.go:108.2,108.12 1 1
trendyol/internal/domain/cart.go:111.24,114.2 2 1
trendyol/internal/domain/cart.go:116.36,118.2 1 1
trendyol/internal/domain/cart.go:120.32,122.2 1 1
trendyol/internal/domain/cart.go:126.47,127.47 1 1
trendyol/internal/domain/cart.go:127.47,129.3 1 1
trendyol/internal/domain/cart.go:131.2,131.60 1 1
trendyol/internal/domain/cart.go:131.60,133.3 1 1
trendyol/internal/domain/cart.go:135.2,135.40 1 1
trendyol/internal/domain/cart.go:135.40,137.3 1 1
trendyol/internal/domain/cart.go:139.2,139.12 1 1
trendyol/internal/domain/cart.go:144.41,147.31 2 1
trendyol/internal/domain/cart.go:147.31,149.3 1 1
trendyol/internal/domain/cart.go:151.2,151.14 1 1
trendyol/internal/domain/cart.go:156.50,157.31 1 1
trendyol/internal/domain/cart.go:157.31,158.26 1 1
trendyol/internal/domain/cart.go:158.26,160.4 1 1
trendyol/internal/domain/cart.go:163.2,163.36 1 1
trendyol/internal/domain/item/default_item.go:29.47,40.2 1 1
trendyol/internal/domain/item/default_item.go:42.57,43.46 1 1
trendyol/internal/domain/item/default_item.go:43.46,45.3 1 1
trendyol/internal/domain/item/default_item.go:47.2,47.63 1 1
trendyol/internal/domain/item/default_item.go:47.63,49.3 1 1
trendyol/internal/domain/item/default_item.go:51.2,51.35 1 1
trendyol/internal/domain/item/default_item.go:51.35,53.3 1 1
trendyol/internal/domain/item/default_item.go:55.2,55.82 1 1
trendyol/internal/domain/item/default_item.go:55.82,57.3 1 1
trendyol/internal/domain/item/default_item.go:59.2,60.9 2 1
trendyol/internal/domain/item/default_item.go:60.9,62.3 1 1
trendyol/internal/domain/item/default_item.go:64.2,66.12 2 1
trendyol/internal/domain/item/default_item.go:69.40,70.47 1 1
trendyol/internal/domain/item/default_item.go:70.47,72.3 1 1
trendyol/internal/domain/item/default_item.go:73.2,73.12 1 1
trendyol/internal/domain/item/default_item.go:77.44,80.33 2 1
trendyol/internal/domain/item/default_item.go:80.33,82.3 1 1
trendyol/internal/domain/item/default_item.go:84.2,84.19 1 1
trendyol/internal/domain/item/default_item.go:88.41,91.33 2 1
trendyol/internal/domain/item/default_item.go:91.33,93.3 1 1
trendyol/internal/domain/item/default_item.go:95.2,95.14 1 1
trendyol/internal/domain/item/digital_item.go:18.40,19.47 1 1
trendyol/internal/domain/item/digital_item.go:19.47,21.3 1 1
trendyol/internal/domain/item/digital_item.go:23.2,23.12 1 1
trendyol/internal/domain/item/item.go:22.74,31.20 2 1
trendyol/internal/domain/item/item.go:32.29,35.4 1 1
trendyol/internal/domain/item/item.go:36.25,39.4 1 1
trendyol/internal/domain/item/item.go:40.10,44.4 1 1
trendyol/internal/domain/item/item.go:48.25,50.2 1 1
trendyol/internal/domain/item/item.go:52.33,54.2 1 1
trendyol/internal/domain/item/item.go:56.31,58.2 1 1
trendyol/internal/domain/item/item.go:60.32,62.2 1 1
trendyol/internal/domain/item/item.go:64.31,66.2 1 1
trendyol/internal/domain/item/item.go:68.31,70.2 1 1
trendyol/internal/domain/item/item.go:72.37,74.2 1 1
trendyol/internal/domain/item/vas_item.go:21.36,22.41 1 1
trendyol/internal/domain/item/vas_item.go:22.41,24.3 1 1
trendyol/internal/domain/item/vas_item.go:26.2,26.37 1 1
trendyol/internal/domain/item/vas_item.go:26.37,28.3 1 1
trendyol/internal/domain/item/vas_item.go:30.2,30.12 1 1
trendyol/internal/domain/promotion/category_promotion.go:14.46,16.2 1 1
trendyol/internal/domain/promotion/category_promotion.go:18.68,22.39 3 1
trendyol/internal/domain/promotion/category_promotion.go:22.39,23.51 1 1
trendyol/internal/domain/promotion/category_promotion.go:23.51,25.4 1 1
trendyol/internal/domain/promotion/category_promotion.go:28.2,33.3 1 1
trendyol/internal/domain/promotion/promotion.go:20.55,22.2 1 1
trendyol/internal/domain/promotion/promotion.go:24.48,30.2 1 1
trendyol/internal/domain/promotion/promotion.go:32.29,34.2 1 1
trendyol/internal/domain/promotion/promotion.go:36.39,38.2 1 1
trendyol/internal/domain/promotion/same_seller_promotion.go:16.48,18.2 1 1
trendyol/internal/domain/promotion/same_seller_promotion.go:20.70,26.39 5 1
trendyol/internal/domain/promotion/same_seller_promotion.go:26.39,27.53 1 1
trendyol/internal/domain/promotion/same_seller_promotion.go:27.53,29.4 1 1
trendyol/internal/domain/promotion/same_seller_promotion.go:32.2,32.39 1 1
trendyol/internal/domain/promotion/same_seller_promotion.go:32.39,34.3 1 1
trendyol/internal/domain/promotion/same_seller_promotion.go:36.2,41.3 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:26.48,28.2 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:30.70,34.43 3 1
trendyol/internal/domain/promotion/total_price_promotion.go:34.43,36.3 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:36.8,36.87 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:36.87,38.3 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:38.8,38.86 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:38.86,40.3 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:40.8,40.50 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:40.50,42.3 1 1
trendyol/internal/domain/promotion/total_price_promotion.go:44.2,49.3 1 1
trendyol/internal/handler/cart.go:31.87,33.2 1 1
trendyol/internal/handler/cart.go:35.71,37.45 2 1
trendyol/internal/handler/cart.go:37.45,42.3 1 1
trendyol/internal/handler/cart.go:44.2,47.3 1 1
trendyol/internal/handler/cart.go:50.74,52.67 2 1
trendyol/internal/handler/cart.go:52.67,57.3 1 1
trendyol/internal/handler/cart.go:59.2,62.3 1 1
trendyol/internal/handler/cart.go:65.68,66.58 1 1
trendyol/internal/handler/cart.go:66.58,71.3 1 1
trendyol/internal/handler/cart.go:73.2,76.3 1 1
trendyol/internal/handler/cart.go:79.44,86.2 2 1
trendyol/internal/handler/cart.go:88.46,98.39 4 1
trendyol/internal/handler/cart.go:98.39,101.56 2 1
trendyol/internal/handler/cart.go:101.56,102.54 1 1
trendyol/internal/handler/cart.go:102.54,105.5 2 1
trendyol/internal/handler/cart.go:108.3,108.55 1 1
trendyol/internal/handler/cart.go:111.2,114.3 1 1
trendyol/internal/handler/cart.go:117.55,125.2 1 1
trendyol/internal/handler/cart.go:127.50,135.2 1 1
trendyol/internal/service/promotion.go:16.82,18.2 1 1
trendyol/internal/service/promotion.go:20.89,23.37 2 1
trendyol/internal/service/promotion.go:23.37,25.54 2 1
trendyol/internal/service/promotion.go:25.54,27.4 1 1
trendyol/internal/service/promotion.go:30.2,30.22 1 1
trendyol/pkg/command_executor.go:21.65,25.2 1 1
trendyol/pkg/command_executor.go:27.70,30.35 2 1
trendyol/pkg/command_executor.go:30.35,32.26 2 1
trendyol/pkg/command_executor.go:33.23,34.55 1 1
trendyol/pkg/command_executor.go:35.32,36.58 1 1
trendyol/pkg/command_executor.go:37.26,38.52 1 1
trendyol/pkg/command_executor.go:39.25,40.32 1 1
trendyol/pkg/command_executor.go:41.27,42.34 1 1
trendyol/pkg/command_executor.go:43.11,44.67 1 1
trendyol/pkg/command_executor.go:46.3,46.42 1 1
trendyol/pkg/command_executor.go:48.2,48.18 1 1
trendyol/pkg/command_processor.go:25.90,30.2 1 1
trendyol/pkg/command_processor.go:32.66,36.16 3 1
trendyol/pkg/command_processor.go:36.16,38.3 1 1
trendyol/pkg/command_processor.go:40.2,41.16 2 1
trendyol/pkg/command_processor.go:41.16,43.3 1 1
trendyol/pkg/command_processor.go:45.2,45.18 1 1
trendyol/pkg/command_processor.go:48.50,51.16 3 1
trendyol/pkg/command_processor.go:51.16,53.3 1 1
trendyol/pkg/command_processor.go:55.2,55.12 1 1
trendyol/pkg/command_processor.go:58.70,60.2 1 1
